X1,X2,y
-1.0741018900973462,1.0,1.1809333878246417
-1.7589685373212904,-0.8999999761581421,1.6318417885662833
1.6278402437188093,-0.8999999761581421,0.6807287357313068
-1.5924886170973167,-0.8999999761581421,1.5877039311491374
-0.4802362138762315,0.0,1.0349266894231448
2.1508487919492905,-0.8999999761581421,1.7938246722757853
-1.2306932865597013,-0.8999999761581421,1.5874308357647247
0.8915024208204232,0.0,1.3912682593847308
-2.458321738900722,1.0,3.024832250696893
-1.2966259539116662,-0.8999999761581421,1.5942384188546421
-1.8222533796818499,0.0,1.4659688737441854
-2.824193079240279,-0.8999999761581421,4.267918309277653
-2.409218053605246,0.0,2.9781245040000512
-2.9191532504651243,1.0,4.465185538337003
-1.0248990757529322,0.0,1.4518279404834342
-1.203957752337718,0.0,1.4818209057669225
-2.6931175421740887,0.0,3.865352549950171
-0.37907870576810243,0.0,0.9291781488671564
2.409720166127464,1.0,3.0952553499455404
0.3082516745054493,0.0,0.8592556052067134
-0.5194573638611093,1.0,0.8810910146817261
-2.948324370206771,1.0,4.54420331874067
0.8058134217476705,-0.8999999761581421,0.9011096013013581
1.3054879806175042,1.0,1.7357308695153175
0.29880144616011006,-0.8999999761581421,0.37576523856069266
-0.5444902549905053,-0.8999999761581421,1.0593265219156072
-2.0658557940455227,1.0,1.5405015925666403
-1.923968660863622,0.0,1.597141995860521
-0.5110642903655096,1.0,0.8739521531672086
2.2348764814072206,1.0,2.5921909506419203
2.3784373054058356,1.0,3.003054236415004
-2.8506824347441486,0.0,4.31360615062358
-2.0345240801904576,-0.8999999761581421,2.0058340595562054
-1.9498479481865516,0.0,1.643143882617303
0.10005121333767697,1.0,0.7607507332801907
-1.7864471637445802,-0.8999999761581421,1.6494400523496298
2.6365898116394395,-0.8999999761581421,3.619372293934063
0.6473448014956973,-0.8999999761581421,0.7578880598932524
-2.8392413453985825,1.0,4.242162245086197
-2.766891696452984,0.0,4.079370131571626
-0.45594651501130645,1.0,0.8276086821142201
2.372866523808347,1.0,2.986684705369045
0.3632262860771922,-0.8999999761581421,0.4378946267803486
-2.5831406815797497,0.0,3.532826441904743
2.470974426325793,-0.8999999761581421,3.052541524829728
0.9121600508688477,-0.8999999761581421,0.9669098240832562
0.14093575642561884,0.0,0.7317069252876939
-1.8382794617380336,1.0,0.9404278133466557
-2.8320336401938113,1.0,4.221554944263906
0.07860057893139616,1.0,0.7434755459038894
2.6334526314802873,1.0,3.7507989571091227
-1.3418154020795299,-0.8999999761581421,1.5957210072004688
-0.29418694970136183,0.0,0.8461559946696514
1.0313635933020353,1.0,1.6698341480779888
-2.19830664646947,0.0,2.2932245248290504
-2.807083806528812,0.0,4.192888824423985
1.6285843198949228,-0.8999999761581421,0.6802591950500685
-0.5180215463440405,0.0,1.0745265423109167
-1.647058532112079,0.0,1.3990770485251374
-1.6660244386947216,-0.8999999761581421,1.5964776561149177
2.65312905086587,0.0,3.7462860749285105
-2.3668008196206918,0.0,2.8392744324712895
